NPO_ID,Name,Causes,Region,Year_Founded,Total_Donations,Donor_Count,Volunteer_Count,People_Helped,Trust_Score,Feedback_Count,Avg_Sentiment_Score,Description,Education,Environment,Healthcare,Hunger Relief,Women Empowerment,Animal Welfare,Disaster Relief,Community Development,Child Welfare,Elderly Support
282,Relief Hearts 282,"Disaster Relief, Healthcare, Animal Welfare",Ahmedabad,1987,781934,242,85,44351,0.86,30,0.12,"Relief Hearts 282 works in the area of Disaster Relief, Healthcare, Animal Welfare in Ahmedabad. Founded in 1987, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,1,0,0,1,1,0,0,0
283,Uplift Hands 283,"Community Development, Healthcare, Women Empowerment, Disaster Relief",Kolkata,2007,2163201,2301,433,43641,0.96,374,-0.1,"Uplift Hands 283 works in the area of Community Development, Healthcare, Women Empowerment, Disaster Relief in Kolkata. Founded in 2007, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,1,0,1,0,1,1,0,0
284,Helping Trust 284,"Hunger Relief, Women Empowerment, Disaster Relief",Jaipur,1983,3592543,4617,955,16861,0.53,227,0.55,"Helping Trust 284 works in the area of Hunger Relief, Women Empowerment, Disaster Relief in Jaipur. Founded in 1983, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,1,0,1,0,0,0
285,Aid Hands 285,"Healthcare, Elderly Support",Kolkata,1983,4080749,489,456,4414,0.6,404,0.14,"Aid Hands 285 works in the area of Healthcare, Elderly Support in Kolkata. Founded in 1983, it focuses on social upliftment and sustainable development.",0,0,1,0,0,0,0,0,0,1
286,Care Group 286,"Animal Welfare, Healthcare",Pune,1992,4151979,308,509,674,0.78,167,0.98,"Care Group 286 works in the area of Animal Welfare, Healthcare in Pune. Founded in 1992, it focuses on social upliftment and sustainable development.",0,0,1,0,0,1,0,0,0,0
287,Support Hands 287,"Healthcare, Elderly Support, Animal Welfare",Pune,1981,4545300,1993,730,40582,0.87,135,0.72,"Support Hands 287 works in the area of Healthcare, Elderly Support, Animal Welfare in Pune. Founded in 1981, it focuses on social upliftment and sustainable development.",0,0,1,0,0,1,0,0,0,1
288,Uplift Hearts 288,Hunger Relief,Kolkata,2014,160467,4885,718,11476,1,65,0.1,"Uplift Hearts 288 works in the area of Hunger Relief in Kolkata. Founded in 2014, it focuses on social upliftment and sustainable development.",0,0,0,1,0,0,0,0,0,0
289,Relief Hands 289,"Elderly Support, Animal Welfare, Disaster Relief",Hyderabad,2013,3091732,2207,788,42158,0.74,429,0.12,"Relief Hands 289 works in the area of Elderly Support, Animal Welfare, Disaster Relief in Hyderabad. Founded in 2013, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,1,1,0,0,1
290,Kind Hearts 290,Healthcare,Bangalore,2014,1167094,4130,630,18978,0.63,210,0.34,"Kind Hearts 290 works in the area of Healthcare in Bangalore. Founded in 2014, it focuses on social upliftment and sustainable development.",0,0,1,0,0,0,0,0,0,0
291,Kind Group 291,"Environment, Disaster Relief",Delhi,1996,4813490,3686,132,5137,0.84,410,0.07,"Kind Group 291 works in the area of Environment, Disaster Relief in Delhi. Founded in 1996, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,1,0,0,0,0,1,0,0,0
292,Support Group 292,"Child Welfare, Disaster Relief",Mumbai,2014,1258487,2898,289,45547,0.53,460,-0.05,"Support Group 292 works in the area of Child Welfare, Disaster Relief in Mumbai. Founded in 2014, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,0,1,0
293,Relief Hearts 293,"Animal Welfare, Hunger Relief, Women Empowerment",Hyderabad,2018,3964422,4604,14,3174,0.82,197,0.29,"Relief Hearts 293 works in the area of Animal Welfare, Hunger Relief, Women Empowerment in Hyderabad. Founded in 2018, it focuses on social upliftment and sustainable development.",0,0,0,1,1,1,0,0,0,0
294,Helping Network 294,"Community Development, Healthcare, Education",Pune,2013,338013,186,556,36516,0.96,340,0.22,"Helping Network 294 works in the area of Community Development, Healthcare, Education in Pune. Founded in 2013, it focuses on social upliftment and sustainable development.",1,0,1,0,0,0,0,1,0,0
295,Uplift Group 295,"Disaster Relief, Healthcare",Mumbai,1992,4222841,4557,321,14174,0.54,95,0.83,"Uplift Group 295 works in the area of Disaster Relief, Healthcare in Mumbai. Founded in 1992, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,1,0,0,0,1,0,0,0
296,Helping Trust 296,"Child Welfare, Healthcare, Disaster Relief",Chennai,1982,1192865,2485,74,37089,0.83,481,0.44,"Helping Trust 296 works in the area of Child Welfare, Healthcare, Disaster Relief in Chennai. Founded in 1982, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,1,0,0,0,1,0,1,0
297,Uplift Hands 297,"Hunger Relief, Disaster Relief",Pune,1992,2383611,1028,75,16331,0.65,119,0.5,"Uplift Hands 297 works in the area of Hunger Relief, Disaster Relief in Pune. Founded in 1992, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,1,0,0,1,0,0,0
298,Care Trust 298,Disaster Relief,Delhi,1991,349266,2395,911,856,0.85,273,0.27,"Care Trust 298 works in the area of Disaster Relief in Delhi. Founded in 1991, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",0,0,0,0,0,0,1,0,0,0
299,Uplift Group 299,"Hunger Relief, Education, Disaster Relief",Pune,2011,820511,1281,673,24631,0.85,416,0.77,"Uplift Group 299 works in the area of Hunger Relief, Education, Disaster Relief in Pune. Founded in 2011, it focuses on social upliftment and sustainable development. It provides emergency aid and rehabilitation during natural disasters.",1,0,0,1,0,0,1,0,0,0
300,Helping Network 300,"Animal Welfare, Healthcare",Delhi,2022,3094052,2033,315,3749,0.63,341,0.91,"Helping Network 300 works in the area of Animal Welfare, Healthcare in Delhi. Founded in 2022, it focuses on social upliftment and sustainable development.",0,0,1,0,0,1,0,0,0,0
